file,line,text
src/StudentApp.tsx,53,"name: '×™×•×¡×£ ×›×”×Ÿ',"
src/StudentApp.tsx,60,"name: '××¨×™× ×œ×•×™',"
src/StudentApp.tsx,67,"name: '××—××“ ×¢×œ×™',"
src/StudentApp.tsx,77,"title: 'Trip ×œ×™×¨×•×©×œ×™×',"
src/StudentApp.tsx,78,"description: 'Trip ××•×“×¨×š ×‘×¢×™×¨ ×”×¢×ª×™×§×” ×•×”×›×•×ª×œ ×”××¢×¨×‘×™. ×›×•×œ×œ ××¨×•×—×ª ×¦×”×¨×™×™× ×•××“×¨×™×š ××§×¦×•×¢×™.',"
src/StudentApp.tsx,80,"location: 'Jerusalem - ×¢×™×¨ ×¢×ª×™×§×”',"
src/StudentApp.tsx,89,"title: '×¡×™×•×¨ ×‘××•×–×™××•×Ÿ ×”×˜×‘×¢',"
src/StudentApp.tsx,90,"description: '×¡×™×•×¨ ××•×“×¨×š ×‘××•×–×™××•×Ÿ ×”×˜×‘×¢ ×”×¢×‘×¨×™ ×¢× ×”×¨×¦××” ××™×•×—×“×ª ×¢×œ ×”×—×™ ×•×”×¦×•××— ×‘×™×©×¨××œ.',"
src/StudentApp.tsx,92,"location: '×ª×œ ××‘×™×‘ - ××•×–×™××•×Ÿ ×”×˜×‘×¢',"
src/StudentApp.tsx,100,"title: 'Trip ×œ×—×™×¤×” ×•×”×›×¨××œ',"
src/StudentApp.tsx,101,"description: '×™×•× ×©×œ ×—×§×¨ Haifa: ×”×’× ×™× ×”×‘×”××™×™×, × ××œ Haifa ×•× ×§×•×“×•×ª ×ª×¦×¤×™×ª ×¢×œ the Carmel.',"
src/StudentApp.tsx,103,"location: 'Haifa - ×”×’× ×™× ×”×‘×”××™×™×',"
src/StudentApp.tsx,113,"description: '×œ××“×• ×œ×”×›×™×Ÿ Falafel ×‘×™×ª×™ ××•×ª× ×˜×™ ×¢× ×©×£ ××§×¦×•×¢×™. ×›×•×œ×œ ××¨×•×—×” ×•×—×•××¨×™ ×’×œ×.',"
src/StudentApp.tsx,115,"location: 'Center Community ×”×“×¨',"
src/StudentApp.tsx,135,"title: 'Trip ×œ×™×¨×•×©×œ×™× Approved',"
src/StudentApp.tsx,136,"message: '×”×¨×©××ª×š ×œ×˜×™×•×œ ×œ×™×¨×•×©×œ×™× ××•×©×¨×”. ×”×˜×™×•×œ ×™×ª×§×™×™× ×‘-15/12/2024 ×‘Time 09:00',"
src/StudentApp.tsx,144,"message: '×™×© ×œ×š ×—×™×•×‘ ×¤×ª×•×— ×©×œ 150 ×©""×— ×¢×‘×•×¨ ××™ ×”×’×¢×” ×œ×¡×™×•×¨ ×‘××•×–×™××•×Ÿ ×”×˜×‘×¢',"
src/StudentApp.tsx,152,"message: '× ×¤×ª×— Trip ×—×“×© ×œ×—×™×¤×” ×•×”×›×¨××œ. Limited seats - Register now!',"
src/StudentApp.tsx,202,toast.success(`× ×¨×©××ª ×‘×”×¦×œ×—×” ×œ-${event.title}`);
src/StudentApp.tsx,208,"message: `× ×¨×©××ª ×‘×”×¦×œ×—×” ×œ-${event.title}. Pending ×œConfirm ×”××—×œ×§×”.`,"
src/StudentApp.tsx,225,toast.error('×œ× × ×™×ª×Ÿ ×œ×‘×˜×œ ×¤×—×•×ª ××™×•××™×™× ×œ×¤× ×™ ×”×˜×™×•×œ. ×ª×—×•×™×‘ ×‘××œ×•× ×”×¡×›×•×.');
src/StudentApp.tsx,236,toast.success(`×”×¨×©××ª×š ×œ-${event.title} ×‘×•×˜×œ×” ×‘×”×¦×œ×—×”`);
src/StudentApp.tsx,309,Pending ×œConfirm
src/StudentApp.tsx,330,Enter ×œ××¢×¨×›×ª
src/StudentApp.tsx,342,"<SelectValue placeholder=""Select ××ª ×©××š"" />"
src/StudentApp.tsx,354,×‘××¢×¨×›×ª ×××™×ª×™×ª ×ª×ª×—×‘×¨ ×¢× Name ××©×ª××© ×•×¡×™×¡××”
src/StudentApp.tsx,396,"×™×© ×œ×š {unreadNotifications} Messages ×—×“×©×•×ª. ×œ×—×¥ ×¢×œ ×”×œ×©×•× ×™×ª ""Messages"" ×œ×§×¨× ××•×ª×Ÿ."
src/StudentApp.tsx,406,×™×© ×œ×š ×—×•×‘ ×©×œ {Math.abs(currentStudent.balance).toLocaleString()} â‚ª. ×× × ×¤× ×” ×œ××—×œ×§×” ×œ×™×™×©×•×‘ ×”×—×•×‘.
src/StudentApp.tsx,418,"<span className=""sm:hidden"">×˜×™×•×œ×™×</span>"
src/StudentApp.tsx,430,"<span className=""hidden sm:inline"">×˜×™×•×œ×™× Available</span>"
src/StudentApp.tsx,477,"<span className=""text-xs md:text-sm"">×˜×™×•×œ×™×</span>"
src/StudentApp.tsx,501,"<h2 className=""text-lg md:text-xl"">×˜×™×•×œ×™× Available</h2>"
src/StudentApp.tsx,557,left ×¤×—×•×ª ××™×•××™×™× ×œ×˜×™×•×œ. Cancel ××”×™×•× ×™×—×•×™×‘ ×‘××œ×•× ×”×¡×›×•× ({formatPrice(event.price)})
src/StudentApp.tsx,569,{eventStatus?.isFull ? '×”×˜×™×•×œ Full' : 'Register now'}
src/StudentApp.tsx,578,{!eventStatus?.canCancel ? '×œ× × ×™×ª×Ÿ ×œ×‘×˜×œ' : 'Cancel Registration'}
src/StudentApp.tsx,597,××ª×” ×œ× ×¨×©×•× ×œ××£ Trip ×›×¨×’×¢
src/StudentApp.tsx,631,<span>× ×¨×©××ª ×‘-{new Date(registration.registrationDate).toLocaleDateString('en-IL')}</span>
src/StudentApp.tsx,649,×”×©×ª×ª×¤×ª ×‘×˜×™×•×œ ×–×”
src/StudentApp.tsx,654,×œ× ×”×©×ª×ª×¤×ª ×‘×˜×™×•×œ ×–×” - ×—×•×™×‘×ª ×‘××œ×•× ×”×¡×›×•×
src/StudentApp.tsx,671,"<h2 className=""text-lg md:text-xl"">Messages ({unreadNotifications} ×—×“×©×•×ª)</h2>"
src/StudentApp.tsx,701,"<Badge variant=""secondary"" className=""text-xs"">×—×“×©</Badge>"
src/StudentApp.tsx,718,"<h2 className=""text-lg md:text-xl"">Balance ×•×—×™×•×‘×™×</h2>"
src/StudentApp.tsx,723,<span>Balance × ×•×›×—×™×ª</span>
src/StudentApp.tsx,734,×™×© ×œ×š ×—×•×‘ ×©×œ {Math.abs(currentStudent.balance).toLocaleString()} â‚ª.
src/StudentApp.tsx,735,×× × ×¤× ×” ×œ××—×œ×§×ª ×”×œ×™××•×“×™× ×”×‘×™× ×œ××•××™×™× ×œ×™×™×©×•×‘ ×”×—×•×‘.
src/StudentApp.tsx,744,×™×© ×œ×š ×–×›×•×ª ×©×œ {currentStudent.balance.toLocaleString()} â‚ª.
src/StudentApp.tsx,745,×”×–×›×•×ª ×ª× ×•×›×” ××”×˜×™×•×œ×™× ×”×‘××™× ××• ×©× ×™×ª×Ÿ ×œ×§×‘×œ ×”×—×–×¨.
src/StudentApp.tsx,792,? '×”×©×ª×ª×¤×ª'
src/StudentApp.tsx,793,: '×œ× ×”×©×ª×ª×¤×ª'
src/StudentApp.tsx,794,: 'Trip ×¢×ª×™×“×™'
src/AppSelector.tsx,40,××¦×‘ student
src/AppSelector.tsx,61,××¢×¨×›×ª × ×™×”×•×œ ×˜×™×•×œ×™×
src/AppSelector.tsx,76,"<CardTitle className=""text-xl"">××¤×œ×™×§×¦×™×™×ª ×”×× ×”×œ</CardTitle>"
src/AppSelector.tsx,78,×œ×¦×•×•×ª ×”××—×œ×§×”
src/AppSelector.tsx,83,"× ×™×”×•×œ Full ×©×œ ×”××¢×¨×›×ª: Students, Events, Registrations ×•Attendance"
src/AppSelector.tsx,87,<span>× ×™×”×•×œ Students</span>
src/AppSelector.tsx,91,<span>×™×¦×™×¨×ª Events</span>
src/AppSelector.tsx,95,<span>× ×™×”×•×œ Registrations</span>
src/AppSelector.tsx,99,<span>××¢×§×‘ Attendance</span>
src/AppSelector.tsx,103,<span>Reports ×•×ª×©×œ×•××™×</span>
src/AppSelector.tsx,111,Enter ×œ××¢×¨×›×ª × ×™×”×•×œ
src/AppSelector.tsx,124,"<CardTitle className=""text-xl"">××¤×œ×™×§×¦×™×™×ª ×”×¡×˜×•×“× ×˜</CardTitle>"
src/AppSelector.tsx,126,×œStudents
src/AppSelector.tsx,131,"×¨×™×©×•× ×œ×˜×™×•×œ×™×, ××¢×§×‘ ××—×¨ Balance ×•×ª×–×›×•×¨×•×ª ××™×©×™×•×ª"
src/AppSelector.tsx,135,<span>×¦×¤×™×™×” ×‘×˜×™×•×œ×™× Available</span>
src/AppSelector.tsx,139,<span>Registration ×•Cancel</span>
src/AppSelector.tsx,143,<span>××¢×§×‘ Balance</span>
src/AppSelector.tsx,147,<span>Messages ×•×”×ª×¨××•×ª</span>
src/AppSelector.tsx,160,Enter ×›×¡×˜×•×“× ×˜
src/AppSelector.tsx,169,ğŸ’¡ <strong>×”×“×’××”:</strong> ×©×ª×™ ×”××¤×œ×™×§×¦×™×•×ª ××©×ª××©×•×ª ×‘××•×ª× × ×ª×•× ×™ ×“××•.
src/AppSelector.tsx,170,×‘××¢×¨×›×ª ×××™×ª×™×ª ×”×Ÿ ×™×ª×—×‘×¨×• ×œ××•×ª×” ××¡×“ × ×ª×•× ×™× ×•×™×¢×‘×“×• ×‘×¡×™× ×›×¨×•×Ÿ Full.
src/MainApp.tsx,33,"name: '×™×•×¡×£ ×›×”×Ÿ',"
src/MainApp.tsx,40,"name: '××¨×™× ×œ×•×™',"
src/MainApp.tsx,47,"name: '××—××“ ×¢×œ×™',"
src/MainApp.tsx,57,"title: 'Trip ×œ×™×¨×•×©×œ×™×',"
src/MainApp.tsx,58,"description: 'Trip ××•×“×¨×š ×‘×¢×™×¨ ×”×¢×ª×™×§×” ×•×”×›×•×ª×œ ×”××¢×¨×‘×™',"
src/MainApp.tsx,60,"location: 'Jerusalem - ×¢×™×¨ ×¢×ª×™×§×”',"
src/MainApp.tsx,69,"title: '×¡×™×•×¨ ×‘××•×–×™××•×Ÿ ×”×˜×‘×¢',"
src/MainApp.tsx,70,"description: '×¡×™×•×¨ ××•×“×¨×š ×‘××•×–×™××•×Ÿ ×”×˜×‘×¢ ×”×¢×‘×¨×™',"
src/MainApp.tsx,72,"location: '×ª×œ ××‘×™×‘ - ××•×–×™××•×Ÿ ×”×˜×‘×¢',"
src/MainApp.tsx,220,toast.success(`×“×•×— Attendance × Send ×œ-${email} ×¢× ×¤×¨×˜×™ ${report.absentStudents?.length || 0} Students ×©No-show×•`);
src/MainApp.tsx,232,toast.success(`Message × Send×” ×œ-${absentStudents.length} Students ×©No-show×•`);
src/MainApp.tsx,256,"<span className=""hidden sm:inline"">××¢×¨×›×ª × ×™×”×•×œ ×˜×™×•×œ×™× - ×œ×™××•×“×™× ×‘×™× ×œ××•××™×™×</span>"
src/MainApp.tsx,257,"<span className=""sm:hidden"">× ×™×”×•×œ ×˜×™×•×œ×™×</span>"
src/MainApp.tsx,271,×™×© {eventsNeedingAttention} ×˜×™×•×œ×™× ×©×–×§×•×§×™× ×œ×ª×©×•××ª ×œ×‘
src/MainApp.tsx,274,"×˜×™×•×œ×™× ×”××ª×—×™×œ×™× ×‘×¢×•×“ ×©×‘×•×¢×™×™× ××• ×¤×—×•×ª ×¢× ×¤×—×•×ª ×-15 × ×¨×©××™×. ×œ×—×¥ ×¢×œ ×œ×©×•× ×™×ª ""Events"" ×œ×¤×¨×˜×™× × ×•×¡×¤×™×."
src/MainApp.tsx,288,"<span className=""sm:hidden"">×¡×˜×•×“'</span>"
src/MainApp.tsx,300,"<span className=""hidden sm:inline"">Events ×¢×ª×™×“×™×™×</span>"
src/MainApp.tsx,313,"<span className=""hidden sm:inline"">×–×›×•×ª (â‚ª)</span>"
src/MainApp.tsx,314,"<span className=""sm:hidden"">×–×›×•×ª</span>"
src/MainApp.tsx,326,"<span className=""hidden sm:inline"">×—×•×‘×•×ª (â‚ª)</span>"
src/MainApp.tsx,327,"<span className=""sm:hidden"">×—×•×‘×•×ª</span>"
src/MainApp.tsx,385,"<CardTitle className=""text-base md:text-lg"">Select Event ×œ× ×™×”×•×œ Registrations</CardTitle>"
src/MainApp.tsx,405,"No Events ×¢×ª×™×“×™×™×. ×¦×•×¨ Event ×—×“×© ×‘×œ×©×•× ×™×ª ""Events""."
src/MainApp.tsx,429,"<CardTitle className=""text-base md:text-lg"">Select Event ×œ× ×™×”×•×œ Attendance</CardTitle>"
src/MainApp.tsx,448,{event.status === 'upcoming' ? '×¢×ª×™×“' :
src/MainApp.tsx,449,event.status === 'ongoing' ? '××ª×¨×—×© ×›×¢×ª' : '×”×¡×ª×™×™×'}
src/MainApp.tsx,456,"No Events ×‘××¢×¨×›×ª. ×¦×•×¨ Event ×—×“×© ×‘×œ×©×•× ×™×ª ""Events""."
src/components/StudentManagement.tsx,50,toast.error('Name ×•Email ×”× ×©×“×•×ª ×—×•×‘×”');
src/components/StudentManagement.tsx,83,if (confirm(`×”×× ××ª×” ×‘×˜×•×— ×©×‘×¨×¦×•× ×š ×œ××—×•×§ ××ª ${student.name}?`)) {
src/components/StudentManagement.tsx,85,toast.success('student × Delete ×‘×”×¦×œ×—×”');
src/components/StudentManagement.tsx,119,toast.success(`Found ${studentsData.length} Students ×‘×§×•×‘×¥`);
src/components/StudentManagement.tsx,121,toast.error('×©×’×™××” ×‘×§×¨×™××ª ×”×§×•×‘×¥. ×× × ×•×“× ×©×”×§×•×‘×¥ ×ª×§×™×Ÿ');
src/components/StudentManagement.tsx,142,toast.success(`${addedCount} Students × ×•×¡×¤×• ×‘×”×¦×œ×—×”`);
src/components/StudentManagement.tsx,158,"<h2 className=""text-lg md:text-xl"">× ×™×”×•×œ Students</h2>"
src/components/StudentManagement.tsx,164,"<span className=""hidden sm:inline"">×”×•×¡×£ student</span>"
src/components/StudentManagement.tsx,165,"<span className=""sm:hidden"">×”×•×¡×£</span>"
src/components/StudentManagement.tsx,171,{editingStudent ? '×¢×¨×™×›×ª student' : '×”×•×¡×¤×ª student ×—×“×©'}
src/components/StudentManagement.tsx,217,{editingStudent ? '×¢×“×›×Ÿ' : '×”×•×¡×£'}
src/components/StudentManagement.tsx,258,×ª×¦×•×’×” ××§×“×™××” - ×”×¢×œ××ª Students ×-Excel
src/components/StudentManagement.tsx,267,<p>×¢××•×“×” A: Full name</p>
src/components/StudentManagement.tsx,268,<p>×¢××•×“×” B: ×›×ª×•×‘×ª Email</p>
src/components/StudentManagement.tsx,269,<p>×¢××•×“×” C: ××¡×¤×¨ Phone (××•×¤×¦×™×•× ×œ×™)</p>
src/components/StudentManagement.tsx,270,<p>×¢××•×“×” D: Balance ×‘×©×§×œ×™× ×—×“×©×™× (××•×¤×¦×™×•× ×œ×™)</p>
src/components/StudentManagement.tsx,318,Confirm ×•×”×•×¡×£ Students
src/components/StudentManagement.tsx,337,No Students ×‘××¢×¨×›×ª. ×”×•×¡×£ ××ª ×”×¡×˜×•×“× ×˜ ×”×¨××©×•×Ÿ.
src/components/StudentManagement.tsx,382,"<span className=""ml-1 sm:hidden"">××—×™×§×”</span>"
src/components/EventManagement.tsx,55,"toast.error('Title, Date ×•Location ×”× ×©×“×•×ª ×—×•×‘×”');"
src/components/EventManagement.tsx,68,toast.success('×¤×¨×˜×™ ×”××™×¨×•×¢ ×¢×•×“×›× ×• ×‘×”×¦×œ×—×”');
src/components/EventManagement.tsx,71,toast.success('Event × ×•×¡×£ ×‘×”×¦×œ×—×”');
src/components/EventManagement.tsx,104,"if (confirm(`×”×× ××ª×” ×‘×˜×•×— ×©×‘×¨×¦×•× ×š ×œ××—×•×§ ××ª ×”××™×¨×•×¢ ""${event.title}""?`)) {"
