file,line,text
src/components/EventManagement.tsx,106,toast.success('Event × Delete ×‘×”×¦×œ×—×”');
src/components/EventManagement.tsx,113,"return <Badge variant=""default"">×¢×ª×™×“</Badge>;"
src/components/EventManagement.tsx,115,"return <Badge variant=""secondary"">××ª×¨×—×© ×›×¢×ª</Badge>;"
src/components/EventManagement.tsx,117,"return <Badge variant=""outline"">×”×¡×ª×™×™×</Badge>;"
src/components/EventManagement.tsx,150,"<h2 className=""text-lg md:text-xl"">× ×™×”×•×œ Events ×•×˜×™×•×œ×™×</h2>"
src/components/EventManagement.tsx,155,"<span className=""hidden sm:inline"">×”×•×¡×£ Event</span>"
src/components/EventManagement.tsx,156,"<span className=""sm:hidden"">×”×•×¡×£</span>"
src/components/EventManagement.tsx,162,{editingEvent ? '×¢×¨×™×›×ª Event' : '×”×•×¡×¤×ª Event ×—×“×©'}
src/components/EventManagement.tsx,172,"placeholder=""×”×›× ×¡ Title Event"""
src/components/EventManagement.tsx,182,"placeholder=""×”×›× ×¡ Event description"""
src/components/EventManagement.tsx,187,"<Label htmlFor=""date"">Date ×•Time</Label>"
src/components/EventManagement.tsx,202,"placeholder=""×”×›× ×¡ Event location"""
src/components/EventManagement.tsx,207,"<Label htmlFor=""price"">Price (×©×§×œ×™× ×—×“×©×™×)</Label>"
src/components/EventManagement.tsx,218,"<Label htmlFor=""maxParticipants"">××¡×¤×¨ participants ××§×¡×™××œ×™ (××•×¤×¦×™×•× ×œ×™)</Label>"
src/components/EventManagement.tsx,227,"placeholder=""×œ×œ× ×”×’×‘×œ×”"""
src/components/EventManagement.tsx,233,{editingEvent ? '×¢×“×›×Ÿ' : '×”×•×¡×£'}
src/components/EventManagement.tsx,253,No Events ×‘××¢×¨×›×ª. ×”×•×¡×£ ××ª ×”××™×¨×•×¢ ×”×¨××©×•×Ÿ.
src/components/EventManagement.tsx,277,{statusInfo.isMinimumMet ? '××•×©×¨' : statusInfo.daysUntilEvent <= 14 && statusInfo.daysUntilEvent > 0 ? '×‘×‘×“×™×§×”' : '×¨×’×™×œ'}
src/components/EventManagement.tsx,300,"<span className=""ml-1 sm:hidden"">×¢×¨×•×š</span>"
src/components/EventManagement.tsx,330,? `Urgent: left ${statusInfo.daysUntilEvent} days ×•×¨×§ ${statusInfo.confirmedCount} registered (required 15)`
src/components/EventManagement.tsx,331,: `×¦×¨×™×š ×œ×‘×“×•×§: left ${statusInfo.daysUntilEvent} days ×•×¨×§ ${statusInfo.confirmedCount} registered ××ª×•×š 15 ×”× ×“×¨×©×™×`
src/components/EventManagement.tsx,366,{' '}(××™× ×™××•×: 15)
src/components/AttendanceManagement.tsx,111,`××™ ×”×’×¢×” ×œ××™×¨×•×¢: ${event.title}`
src/components/AttendanceManagement.tsx,115,toast.success(`${chargeRecords.length} Students ×—×•×™×‘×• ×‘×”×¦×œ×—×”`);
src/components/AttendanceManagement.tsx,120,toast.error('× ×“×¨×© ×œ×”×–×™×Ÿ ×›×ª×•×‘×ª Email');
src/components/AttendanceManagement.tsx,155,toast.success('×“×•×— ××¤×•×¨×˜ × Send ×‘×”×¦×œ×—×”');
src/components/AttendanceManagement.tsx,196,toast.error('× ×“×¨×© ×œ×”×–×™×Ÿ Message');
src/components/AttendanceManagement.tsx,206,toast.info('No Students ×©No-show×•');
src/components/AttendanceManagement.tsx,213,toast.success(`Message × Send×” ×œ-${absentStudents.length} Students ×©No-show×•`);
src/components/AttendanceManagement.tsx,222,"['Name', 'Email', 'Phone', 'Attendance', '×—×™×•×‘ (â‚ª)', '×”×¢×¨×•×ª'],"
src/components/AttendanceManagement.tsx,240,"excelData.push(['×¡×™×›×•× Attendance', '', '', '', '', '']);"
src/components/AttendanceManagement.tsx,246,"excelData.push(['×¡×”""×› registered:', registeredStudents.length, '', '', '', '']);"
src/components/AttendanceManagement.tsx,247,"excelData.push(['Arrived×•:', reportData.attendedCount, '', '', '', '']);"
src/components/AttendanceManagement.tsx,248,"excelData.push(['No-show×•:', reportData.absentCount, '', '', '', '']);"
src/components/AttendanceManagement.tsx,249,"excelData.push(['×¡×”""×› ×—×™×•×‘×™×:', `${formatCurrency(reportData.totalCharges)}`, '', '', '', '']);"
src/components/AttendanceManagement.tsx,256,"XLSX.utils.book_append_sheet(workbook, worksheet, '×“×•×— Attendance');"
src/components/AttendanceManagement.tsx,260,"const filename = `×“×•×—_Attendance_${event.title.replace(/[^\w\s]/gi, '')}_${eventDate}.xlsx`;"
src/components/AttendanceManagement.tsx,264,toast.success('×§×•×‘×¥ Excel Download ×‘×”×¦×œ×—×”');
src/components/AttendanceManagement.tsx,270,Message ×‘× ×•×’×¢ ×œ×˜×™×•×œ: ${event.title}
src/components/AttendanceManagement.tsx,273,××¦×˜×¢×¨×™× ×œ×¦×™×™×Ÿ ×©×œ× × ×¨×©××” ×”×’×¢×ª×š ×œ×˜×™×•×œ.
src/components/AttendanceManagement.tsx,275,"×‘×”×ª×× ×œ××“×™× ×™×•×ª ×”××—×œ×§×”, ×‘×’×™×Ÿ ××™ ×”×’×¢×” ×œ×˜×™×•×œ ×œ×œ× Cancel ××•×§×“×, ×—×©×‘×•× ×š ×™×—×•×™×‘ ×‘×¡×š ×©×œ ${formatCurrency(event.price)}."
src/components/AttendanceManagement.tsx,277,${event.price > 0 ? '× ×™×ª×Ÿ ×œ×¤× ×•×ª ×œ××—×œ×§×ª ×”×œ×™××•×“×™× ×”×‘×™× ×œ××•××™×™× ×‘× ×•×’×¢ ×œ×¢×¨×¢×•×¨ ×¢×œ ×”×—×™×•×‘ ×ª×•×š 7 days ××”×™×•×.' : ''}
src/components/AttendanceManagement.tsx,279,"×‘×‘×¨×›×”,"
src/components/AttendanceManagement.tsx,280,××—×œ×§×ª ×”×œ×™××•×“×™× ×”×‘×™× ×œ××•××™×™×
src/components/AttendanceManagement.tsx,281,××•× ×™×‘×¨×¡×™×˜×ª Haifa`;
src/components/AttendanceManagement.tsx,308,{event.status === 'ongoing' ? '××ª×¨×—×© ×›×¢×ª' : event.status}
src/components/AttendanceManagement.tsx,336,<CardTitle>×¨×©×™××ª participants</CardTitle>
src/components/AttendanceManagement.tsx,342,No Students ×¨×©×•××™× ×œ××™×¨×•×¢ ×–×”
src/components/AttendanceManagement.tsx,386,<span>×¡×™×›×•× Attendance</span>
src/components/AttendanceManagement.tsx,389,{reportData.absentCount} No-show×•
src/components/AttendanceManagement.tsx,398,"<div className=""text-xs md:text-sm text-muted-foreground"">Arrived×•</div>"
src/components/AttendanceManagement.tsx,402,"<div className=""text-xs md:text-sm text-muted-foreground"">No-show×•</div>"
src/components/AttendanceManagement.tsx,406,"<div className=""text-xs md:text-sm text-muted-foreground"">×¡×”""×› ×—×™×•×‘×™×</div>"
src/components/AttendanceManagement.tsx,410,{/* ×¨×©×™××ª ××™ ×©No-show */}
src/components/AttendanceManagement.tsx,414,Students ×©No-show×• ({reportData.absentStudents.length}):
src/components/AttendanceManagement.tsx,430,×™×—×•×™×‘ {record.charge.toLocaleString()} â‚ª
src/components/AttendanceManagement.tsx,439,{/* ×¨×©×™××ª ××™ ×©Arrived */}
src/components/AttendanceManagement.tsx,443,Students ×©Arrived×• ({reportData.attendedStudents.length}):
src/components/AttendanceManagement.tsx,470,"<span className=""hidden sm:inline"">×¢×‘×“ ×—×™×•×‘×™× ({reportData.totalCharges.toLocaleString()} â‚ª)</span>"
src/components/AttendanceManagement.tsx,471,"<span className=""sm:hidden"">×—×™×•×‘×™× ({reportData.totalCharges.toLocaleString()} â‚ª)</span>"
src/components/AttendanceManagement.tsx,478,"<span className=""hidden sm:inline"">Send ×“×•×— ×‘Email</span>"
src/components/AttendanceManagement.tsx,479,"<span className=""sm:hidden"">Send ×“×•×—</span>"
src/components/AttendanceManagement.tsx,484,"<DialogTitle className=""text-lg"">×©×œ×™×—×ª ×“×•×— Attendance</DialogTitle>"
src/components/AttendanceManagement.tsx,488,"<Label htmlFor=""reportEmail"">×›×ª×•×‘×ª Email ×œ×©×œ×™×—×ª ×”×“×•×—</Label>"
src/components/AttendanceManagement.tsx,498,×”×“×•×— ×™×›×œ×•×œ ×¤×¨×˜×™× ××œ××™× ×©×œ {reportData.absentCount} Students ×©No-show×•
src/components/AttendanceManagement.tsx,504,"<h4 className=""mb-3 font-medium"">×ª×¦×•×’×” ××§×“×™××” ×©×œ ×”×“×•×—:</h4>"
src/components/AttendanceManagement.tsx,513,<p><strong>×¡×™×›×•×:</strong></p>
src/components/AttendanceManagement.tsx,514,<p>â€¢ Arrived×•: {reportData.attendedCount} Students</p>
src/components/AttendanceManagement.tsx,515,<p>â€¢ No-show×•: {reportData.absentCount} Students</p>
src/components/AttendanceManagement.tsx,516,"<p>â€¢ ×¡×”""×› ×—×™×•×‘×™×: {reportData.totalCharges.toLocaleString()} â‚ª</p>"
src/components/AttendanceManagement.tsx,521,<p><strong>Students ×©No-show×•:</strong></p>
src/components/AttendanceManagement.tsx,525,{record.charge > 0 && ` (×™×—×•×™×‘ ${formatCurrency(record.charge)})`}
src/components/AttendanceManagement.tsx,533,<p><strong>Students ×©Arrived×•:</strong></p>
src/components/AttendanceManagement.tsx,546,Send ×“×•×—
src/components/AttendanceManagement.tsx,572,"<span className=""hidden sm:inline"">Message ×œ××™ ×©No-show ({reportData.absentCount})</span>"
src/components/AttendanceManagement.tsx,578,"<DialogTitle className=""text-lg"">×©×œ×™×—×ª Message ×œStudents ×©No-show×•</DialogTitle>"
src/components/AttendanceManagement.tsx,583,Message ×ª×™Send ×œ-{reportData.absentCount} Students ×©No-show×• ×œ×˜×™×•×œ
src/components/RegistrationManagement.tsx,52,×”× ×›× ××•×–×× ×™× ×œ×˜×™×•×œ: ${event.title}
src/components/RegistrationManagement.tsx,71,âš ï¸ Message ×—×©×•×‘×”:
src/components/RegistrationManagement.tsx,72,- ×™×© ×œ××©×¨ ×”×©×ª×ª×¤×•×ª ×¢×“ ×™×•××™×™× ×œ×¤× ×™ ×”Date
src/components/RegistrationManagement.tsx,73,- Cancel ×¢×“ ×™×•××™×™× ×œ×¤× ×™ - Free
src/components/RegistrationManagement.tsx,74,- Cancel ×¤×—×•×ª ××™×•××™×™× ×œ×¤× ×™ ××• ××™ ×”×’×¢×” - ×ª×—×•×™×‘×• ×‘××œ×•× ×”×¡×›×•×
src/components/RegistrationManagement.tsx,76,×× × ××©×¨×• ×”×©×ª×ª×¤×•×ª×›× ×‘×”×§×“× ×”××¤×©×¨×™.
src/components/RegistrationManagement.tsx,78,"×‘×‘×¨×›×”,"
src/components/RegistrationManagement.tsx,79,××—×œ×§×ª ×”×œ×™××•×“×™× ×”×‘×™× ×œ××•××™×™×`;
src/components/RegistrationManagement.tsx,94,××™×©×¨
src/components/RegistrationManagement.tsx,101,×‘×™×˜×œ
src/components/RegistrationManagement.tsx,132,toast.error('×™×© ×œ×‘×—×•×¨ ×œ×¤×—×•×ª student ××—×“');
src/components/RegistrationManagement.tsx,137,toast.error('×™×© ×œ×”×–×™×Ÿ Invitation message');
src/components/RegistrationManagement.tsx,145,toast.success(`×”×–×× ×•×ª × Send×• ×œ-${selectedStudents.length} Students`);
src/components/RegistrationManagement.tsx,175,"<span className=""hidden sm:inline"">Send ×”×–×× ×•×ª</span>"
src/components/RegistrationManagement.tsx,184,<span>{daysUntilEvent > 0 ? `${daysUntilEvent} days` : '×”×™×•×'} ×¢×“ ×”××™×¨×•×¢</span>
src/components/RegistrationManagement.tsx,203,{' '}registered (××™× ×™××•×: 15)
src/components/RegistrationManagement.tsx,221,? `âš ï¸ Urgent: left ${daysUntilEvent} days ×•×¨×§ ${confirmedStudents} registered ××ª×•×š 15 ×”× ×“×¨×©×™×`
src/components/RegistrationManagement.tsx,222,: `ğŸ“‹ ×”×˜×™×•×œ ×‘×‘×“×™×§×”: left ${daysUntilEvent} days ×•-${confirmedStudents} registered ××ª×•×š 15 ×”× ×“×¨×©×™× ×œConfirm ×”×˜×™×•×œ`
src/components/RegistrationManagement.tsx,232,âš ï¸ left ×¤×—×•×ª ××™×•××™×™× ×œ××™×¨×•×¢ - Cancel ××”×™×•× ×™×—×•×™×‘ ×‘××œ×•× ×”×¡×›×•×
src/components/RegistrationManagement.tsx,241,<CardTitle>×¡×˜×˜×™×¡×˜×™×§×•×ª Registrations</CardTitle>
src/components/RegistrationManagement.tsx,280,×ª×’×•×‘×”: {new Date(registrationStatus.responseDate).toLocaleDateString('en-IL')}
src/components/RegistrationManagement.tsx,365,Send ×”×–×× ×•×ª ({selectedStudents.length})
